-----------------------------------------------------------------
CS 302 - Assignment #7

Hash Stats
   Current Word Count: 184015
   Current Hash Size: 480043
   Hash Resize Operations: 5
   Hash Collisions: 255558
Not found: userid
Not found: swreg
Not found: k
Not found: pop-up
Not found: rmh
Not found: k
Not found: u.s
Not found: disk(s
Not found: asp-wide
Not found: csm141.zip
Not found: bbss
Not found: csm.zip
Not found: cis:ibmapp
Not found: userid
Not found: swreg
Not found: k
Not found: redei
Not found: k
Not found: vga
Not found: vbrun300.dll
Not found: svga
Not found: xms
Not found: u.s
Not found: canadian
Not found: u.s
Not found: disk(s
Not found: asp-wide
Not found: bbss
Not found: k
Not found: ms
Not found: mdb
Not found: iii&iv
Not found: foxpro
Not found: dbf
Not found: db
Not found: btrieve
Not found: ddf&.dat
Not found: qbe
Not found: k
Not found: disk(s
Not found: asp-wide
Not found: bbss
Not found: swreg
Not found: psl
Not found: k
Not found: fischer
Not found: grafix
Not found: u.s
Not found: canadian
Not found: u.s
Not found: disk(s
Not found: fmsht.zip
Not found: bbss
Not found: fgsht.zip
Not found: cis:ibmapp
Not found: userid
Not found: k
Not found: s
Not found: s
Not found: vcr
Not found: vcr
Not found: mcbase
Not found: ordering/inventory
Not found: pc-file
Not found: buttonware
Not found: inc
Not found: k
Not found: u.s
Not found: canadian
Not found: u.s
Not found: disk(s
Not found: pcf70*.zip
Not found: bbss
Not found: pcf70*.zip
Not found: cis:ibmapp
Not found: userid
Not found: k
Not found: search/query
Not found: autodialer
Not found: pc-ham
Not found: ss
Not found: rexxbase
Not found: rexx
Not found: sc-scripter
Not found: sql
Not found: ms/sybase
Not found: db
Not found: jonathan
Not found: k
Not found: ega
Not found: vga
Not found: hp
Not found: hp
Not found: disk(s
Not found: royalty-free
Not found: runtime
Not found: sch250.zip
Not found: bbss
Not found: schoon.zip
Not found: cis:ibm
Not found: userid
Not found: k
Not found: iii
Not found: search-n-store
Not found: anderson
Not found: x
Not found: k
Not found: canadian
Not found: u.s
Not found: disk(s
Not found: asp-wide
Not found: bbss
Not found: k
Not found: multi-user
Not found: soundmasterdb
Not found: flat-file
Not found: buttonfile
Not found: buttonware
Not found: inc
Not found: ega
Not found: vga
Not found: hayes-compatible
Not found: u.s
Not found: canadian
Not found: u.s
Not found: disk(s
Not found: bfil1*.zip
Not found: bbss
Not found: bfil1*.zip
Not found: cis:winadv
Not found: userid
Not found: k
Not found: rolodex
Not found: autodialer
Not found: muliple
Not found: pre-defined
Not found: auto-dial
Not found: x
Not found: cardfile
Not found: rolodex
Not found: rks
Not found: inc
Not found: k
Not found: cga
Not found: u.s
Not found: canadian
Not found: u.s
Not found: disk(s
Not found: royalty-free
Not found: runtime
Not found: asp-wide
Not found: disk(s
Not found: dm31.zip
Not found: bbss
Not found: dm31.zip
Not found: cis:ibmapp
Not found: userid
Not found: swreg
Not found: k
Not found: expressware
Not found: k
Not found: cga
Not found: k
Not found: u.s
Not found: canadian
Not found: u.s
Not found: disk(s
Not found: fe51*.zip
Not found: bbss
Not found: fe51*.zip
Not found: cis:ibmapp
Not found: userid
Not found: k
Not found: auto-dialer
Not found: hold-anything
Not found: home/office
Not found: r.k
Not found: k
Not found: canadian
Not found: u.s
Not found: disk(s
Not found: llist32.zip
Not found: bbss
Not found: little.zip
Not found: cis:pcvenk
Not found: userid
Not found: psl
Not found: k
Not found: dbf
Not found: microplayercd(tm
Not found: cds
Not found: computer's
Not found: namebase
Not found: name/address/notes
Not found: w/mouse
Not found: pc-file
Not found: compat
Not found: q&dbase
Not found: q&d
Not found: vbrun300.dll
Not found: u.s
Not found: canadian
Not found: u.s
Not found: asp-wide
Not found: qdbw.zip
Not found: bbss
Not found: qdbw.zip
Not found: cis:ibmapp
Not found: userid
Not found: swreg
Not found: psl
Not found: k
Not found: ms-access
Not found: rms-iii
Not found: ref.mgn.sys
Not found: biblio/reference
Not found: flat-file
Not found: envelopes/labels/bulk
Not found: postnet
Not found: buttonfile
Not found: dbdial(tm
Not found: k
Not found: tsr
Not found: database/dialer
Not found: dbms
Not found: plus(r
Not found: rks
Not found: inc
Not found: c
Not found: k
Not found: cga
Not found: hp
Not found: u.s
Not found: canadian
Not found: u.s
Not found: disk(s
Not found: royalty-free
Not found: runtime
Not found: asp-wide
Not found: disk(s
Not found: lm51c.zip
Not found: bbss
Not found: lm51c.zip
Not found: cis:ibmapp
Not found: userid
Not found: swreg
Not found: k
Not found: magazine's
Not found: barcoding
Not found: namebase
Not found: name/address/notes
Not found: w/mouse
Not found: mgmt
Not found: orgs
Not found: disk(s
Not found: runtime
Not found: asp-wide
Not found: pvl316.zip
Not found: bbss
Not found: pv316.zip
Not found: cis:ibmapp
Not found: userid
Not found: k
Not found: postcardmaster
Not found: k
Not found: cga
Not found: hp
Not found: u.s
Not found: canadian
Not found: u.s
Not found: disk(s
Not found: disk(s
Not found: asp-wide
Not found: disk(s
Not found: pcm420.zip
Not found: bbss
Not found: pcmstr.zip
Not found: cis:ibmapp
Not found: userid
Not found: swreg
Not found: k
Not found: uusers
Not found: zipcode
Not found: x
Not found: rolodex
Not found: pre-print
Not found: ie
Not found: printenvelope
Not found: k
Not found: hp
Not found: u.s
Not found: canadian
Not found: u.s
Not found: disk(s
Not found: disk(s
Not found: asp-wide
Not found: disk(s
Not found: pa310.zip
Not found: bbss
Not found: pubadd.zip
Not found: cis:ibmapp
Not found: userid
Not found: k
Not found: pre-defined
Not found: enevlopes
Not found: dot-matrix
Not found: feilds
Not found: underbar
Not found: postnet
Not found: wingrab
Not found: mgr
Not found: wonderbar
Not found: tsr
Not found: postnet
Not found: zipkey
Not found: tsr
Not found: freeform/text
Not found: businesscards
Not found: dtsearch
Not found: dt
Not found: inc
Not found: k
Not found: u.s
Not found: canadian
Not found: u.s
Not found: disk(s
Not found: disk(s
Not found: dts*.zip
Not found: bbss
Not found: dtsd.exe
Not found: cis:ibmapp
Not found: userid
Not found: k
Not found: ms
Not found: multimate
Not found: rtf
Not found: wildcard
Not found: boolean
Not found: dtsearch
Not found: dt
Not found: inc
Not found: k
Not found: u.s
Not found: canadian
Not found: u.s
Not found: disk(s
Not found: disk(s
Not found: dts*.zip
Not found: bbss
Not found: dtsw.exe
Not found: cis:ibmapp
Not found: userid
Not found: k
Not found: ms
Not found: multimate
Not found: rtf
Not found: wildcard
Not found: boolean
Not found: hold-anything
Not found: k
Not found: u.s
Not found: canadian
Not found: u.s
Not found: disk(s
Not found: hold11.zip
Not found: bbss
Not found: hold11.zip
Not found: cis:ibmsys
Not found: userid
Not found: k
Not found: multi-purpose
Not found: item's
Not found: e.g
Not found: racontex
Not found: vbrun300.dll
Not found: u.s
Not found: disk(s
Not found: racontex.zip
Not found: bbss
Not found: racont.zip
Not found: cis:ibmapp
Not found: userid
Not found: swreg
Not found: k
Not found: folioviews
Not found: asksam
Not found: zyindex
Not found: racontex
Not found: dosophobes
Not found: bigsort
Not found: meadowbrook
Not found: ltd
Not found: k
Not found: u.s
Not found: disk(s
Not found: bsort102.zip
Not found: bbss
Not found: k
Not found: gb
Not found: kb
Not found: emeri
Not found: inc
Not found: k
Not found: u.s
Not found: canadian
Not found: u.s
Not found: asp-wide
Not found: emeri13.zip
Not found: bbss
Not found: emeri1.zip
Not found: cis:riss
Not found: userid
Not found: k
Not found: cardfile
Not found: applet
Not found: murphy's
Not found: cardfiles
Not found: dos-based
Not found: cardfiles
Not found: pcfdial
Not found: k
Not found: tsr
Not found: voice/fax
Not found: autodialer
Not found: popdbf
Not found: k
Not found: tsr
Not found: x-base
Not found: q&dbase
Not found: dbase-compatible
Not found: sc-scripter
Not found: sql
Not found: ms/sybase
Not found: db
Not found: superdir
Not found: dir
Not found: util
Not found: incl/excl
Not found: db
Not found: src
Not found: av
Not found: zipkey
Not found: tsr
Not found: winbrowse
Not found: q&d
Not found: k
Not found: vga
Not found: vbrun300.dll
Not found: u.s
Not found: canadian
Not found: u.s
Not found: asp-wide
Not found: winbrs16.zip
Not found: bbss
Not found: winbrs.zip
Not found: cis:winapd
Not found: userid
Not found: swreg
Not found: psl
Not found: k
Not found: iii
Not found: iv
Not found: foxpro
Not found: x
Not found: x
Not found: add-ins
Not found: add-ins
Not found: print/4book
Not found: laserjets
Not found: deskjets
Not found: print/4book
Not found: print/4book
Not found: prinw
Not found: language-plus
Not found: popdbf
Not found: inc
Not found: k
Not found: u.s
Not found: canadian
Not found: u.s
Not found: popdbf??.zip
Not found: bbss
Not found: popdbf.zip
Not found: cis:ibmapp
Not found: userid
Not found: k
Not found: k
Not found: tsr
Not found: x-base
Not found: field(s
Not found: idx
Not found: ndx
Not found: ntx
Not found: quik-install
Not found: k
Not found: r.k
Not found: k
Not found: dbase-compatible
Not found: recap51.zip
Not found: bbss
Not found: recap.zip
Not found: cis:pcvenk
Not found: userid
Not found: k
Not found: dbase-iii
Not found: re-entering
Not found: simstat
Not found: tooldriver
Not found: underbar
Not found: postnet
Not found: winbrowse
Not found: wonderbar
Not found: tsr
Not found: postnet
Not found: dbkit
Not found: p
Not found: c
Not found: softsmith
Not found: k
Not found: asp-wide
Not found: db**.zip
Not found: bbss
Not found: k
Not found: teleshare
Not found: dversion
Not found: c
Not found: r
Not found: ltd
Not found: k
Not found: u.s
Not found: disk(s
Not found: tollfree
Not found: royalty-free
Not found: bbss
Not found: dver.zip
Not found: cis:foxuse
Not found: userid
Not found: k
Not found: xbase
Not found: workbase
Not found: r.k
Not found: k
Not found: xbase
Not found: canadian
Not found: u.s
Not found: disk(s
Not found: work43.zip
Not found: bbss
Not found: work.zip
Not found: cis:pcvenk
Not found: userid
Not found: psl
Not found: k
Not found: xbase
Not found: xbase
Not found: prg
Not found: dbase-compatible
Not found: iii
Not found: dperfect
Not found: xbase
Not found: rexxbase
Not found: rexx
Not found: foxpro/foxbase
Not found: c
Not found: r
Not found: ltd
Not found: k
Not found: foxpro
Not found: runtime
Not found: ega
Not found: u.s
Not found: disk(s
Not found: tollfree
Not found: royalty-free
Not found: bbss
Not found: dw4.zip
Not found: cis:foxuse
Not found: userid
Not found: k
Not found: foxpro
Not found: essense
Not found: dw
Not found: foxpro
Not found: dbkit
Not found: xbase
Not found: dmail
Not found: c
Not found: r
Not found: ltd
Not found: k
Not found: foxpro
Not found: runtime
Not found: ega
Not found: u.s
Not found: disk(s
Not found: tollfree
Not found: royalty-free
Not found: bbss
Not found: dmail4.zip
Not found: cis:foxuse
Not found: userid
Not found: k
Not found: foxpro
Not found: dperfect
Not found: xbase
Not found: c
Not found: r
Not found: ltd
Not found: k
Not found: foxpro
Not found: runtime
Not found: ega
Not found: u.s
Not found: disk(s
Not found: tollfree
Not found: royalty-free
Not found: bbss
Not found: hw4.zip
Not found: cis:foxuse
Not found: userid
Not found: k
Not found: essense
Not found: c
Not found: r
Not found: ltd
Not found: k
Not found: foxpro
Not found: runtime
Not found: ega
Not found: u.s
Not found: disk(s
Not found: tollfree
Not found: royalty-free
Not found: bbss
Not found: sac.zip
Not found: cis:astroforum
Not found: userid
Not found: k
Not found: foxpro
Not found: deep-sky
Not found: c
Not found: r
Not found: ltd
Not found: k
Not found: foxpro
Not found: runtime
Not found: ega
Not found: u.s
Not found: disk(s
Not found: tollfree
Not found: royalty-free
Not found: bbss
Not found: shl.zip
Not found: cis:foxuse
Not found: userid
Not found: k
Not found: foxpro
Not found: foxpro
Not found: sub-contracor
Not found: c
Not found: r
Not found: ltd
Not found: k
Not found: foxpro
Not found: runtime
Not found: ega
Not found: u.s
Not found: disk(s
Not found: tollfree
Not found: royalty-free
Not found: bbss
Not found: job.zip
Not found: cis:foxuse
Not found: userid
Not found: k
Not found: foxpro
Not found: multi-user
Not found: enviroment
Not found: c
Not found: r
Not found: ltd
Not found: k
Not found: foxpro
Not found: runtime
Not found: ega
Not found: u.s
Not found: disk(s
Not found: tollfree
Not found: royalty-free
Not found: bbss
Not found: vcm.zip
Not found: cis:foxuse
Not found: userid
Not found: k
Not found: programmer's
Not found: check-out
Not found: paradox/dos
Not found: c
Not found: inc
Not found: k
Not found: u.s
Not found: disk(s
Not found: disk(s
Not found: rptutl.zip
Not found: bbss
Not found: rptutl.zip
Not found: cis:pdoxdos
Not found: userid
Not found: swreg
Not found: k
Not found: sumamrize
Not found: paradox/dos
Not found: borland
Not found: aeolus
Not found: k
Not found: cga
Not found: vga
Not found: u.s
Not found: canadian
Not found: u.s
Not found: disk(s
Not found: asp-wide
Not found: bbss
Not found: psl
Not found: k
Not found: clipper(tm
Not found: valids
Not found: tbrowse
Not found: mouseable
Not found: dbkit
Not found: xbase
Not found: dperfect
Not found: xbase
Not found: workbase
Not found: dot-prompt
Not found: dbms
Not found: btr
Not found: btrieve.exe
Not found: brequest.exe
Not found: btrieve
Not found: btr
Not found: bbss
Not found: bwch10.zip
Not found: cis:nova
Not found: userid
Not found: k
Not found: btrieve
Not found: btrieve
Not found: btrieve
Not found: btrieve
Not found: ri-vb
Not found: toolkit
Not found: v
Not found: vb
Not found: apps
Not found: sc-scripter
Not found: splitcycle
Not found: k
Not found: netlib
Not found: sql
Not found: microsoft/sybase
Not found: canadian
Not found: u.s
Not found: disk(s
Not found: asp-wide
Not found: bbss
Not found: scscrp.zip
Not found: cis:sybase
Not found: userid
Not found: swreg
Not found: k
Not found: sql
Not found: transact-sql
Not found: oscar
Not found: wenholm
Not found: cga
Not found: disk(s
Not found: asp-wide
Not found: disk(s
Not found: bbss
Not found: tms12.exe
Not found: cis:military
Not found: userid
Not found: k
Not found: go/no
Not found: da
Not found: r
Not found: hangwin
Not found: mapping/cartography
Not found: mapit
Not found: gps
Not found: pmflcomp
Not found: ascii/hex/checksum
Not found: versamap
Not found: i&m
Not found: mfr
Not found: cd-rom
Not found: cd-rom
Not found: assn
Not found: mds
Not found: obra
Not found: mds
Not found: wynter
Not found: stone's
Not found: mini-encyclopedia
Not found: zipkey
Not found: isaacson
Not found: e
Not found: k
Not found: u.s
Not found: disk(s
Not found: zk*.zip
Not found: bbss
Not found: zipkey.zip
Not found: cis:zipkey
Not found: userid
Not found: k
Not found: city-level
Not found: text-mode
Not found: zippidy
Not found: da(tm
Not found: smi
Not found: k
Not found: vga
Not found: u.s
Not found: canadian
Not found: u.s
Not found: disk(s
Not found: asp-wide
Not found: zp100*.zip
Not found: bbss
Not found: zp100*.zip
Not found: cis:winshare
Not found: userid
Not found: k
Not found: sql
Not found: vs
Not found: zk-shell
Not found: zpay
Not found: inc
Not found: zipkey
Not found: isaacson
Not found: u.s
Not found: canadian
Not found: u.s
Not found: zkshell.zip
Not found: bbss
Not found: zkshel.zip
Not found: cis:oaforum
Not found: userid
Not found: zkshell.zip
Not found: ibmpc
Not found: userid
Not found: p.mayer
Not found: k
Not found: zipkey
Not found: dbdial(tm
Not found: k
Not found: tsr
